Plan_Name,Metal,AV,Category,Network,Exchange,Plan_Adjusted_Index_Rate,Member_Months
KP CO Gold 0/20,Gold,0.812,Renewing,HMO,Yes,420.97,31822
KP CO Gold 0/20,Gold,0.812,Renewing,HMO,Yes,420.97,4158
KP CO Gold 0/20,Gold,0.812,Renewing,HMO,Yes,420.97,546
KP CO Gold 0/20,Gold,0.812,Renewing,HMO,Yes,420.97,355
KP Select CO Gold 0/20,Gold,0.812,Renewing,HMO,Yes,383.18,3025
KP CO Gold 1000/20,Gold,0.798,Renewing,HMO,Yes,399.44,15265
KP CO Gold 1000/20,Gold,0.798,Renewing,HMO,Yes,399.44,3130
KP CO Gold 1000/20,Gold,0.798,Renewing,HMO,Yes,399.44,524
KP CO Gold 1000/20,Gold,0.798,Renewing,HMO,Yes,399.44,303
KP Select CO Gold 1000/20,Gold,0.798,Renewing,HMO,Yes,363.41,1646
KP CO Gold 1500/20,Gold,0.761,New,HMO,Yes,380,25
KP CO Gold 1500/20,Gold,0.761,New,HMO,Yes,380,25
KP CO Gold 1500/20,Gold,0.761,New,HMO,Yes,380,25
KP CO Gold 1500/20,Gold,0.761,New,HMO,Yes,380,25
KP Select CO Gold 1500/20,Gold,0.761,New,HMO,Yes,343,100
KP CO Silver 2000/25,Silver,0.72,Renewing,HMO,Yes,351.98,58752
KP CO Silver 2000/25,Silver,0.72,Renewing,HMO,Yes,351.98,10206
KP CO Silver 2000/25,Silver,0.72,Renewing,HMO,Yes,351.98,1604
KP CO Silver 2000/25,Silver,0.72,Renewing,HMO,Yes,351.98,1459
KP Select CO Silver 2000/25,Silver,0.72,Renewing,HMO,Yes,320.34,4629
KP CO Silver 3000/30,Silver,0.716,Renewing,HMO,Yes,348.91,101395
KP CO Silver 3000/30,Silver,0.716,Renewing,HMO,Yes,348.91,19328
KP CO Silver 3000/30,Silver,0.716,Renewing,HMO,Yes,348.91,4328
KP CO Silver 3000/30,Silver,0.716,Renewing,HMO,Yes,348.91,2755
KP Select CO Silver 3000/30,Silver,0.716,Renewing,HMO,Yes,317.27,7735
KP CO Silver 2750/20Percent/HSA,Silver,0.7,Renewing,HMO,Yes,331.33,67604
KP CO Silver 2750/20Percent/HSA,Silver,0.7,Renewing,HMO,Yes,331.33,15024
KP CO Silver 2750/20Percent/HSA,Silver,0.7,Renewing,HMO,Yes,331.33,2638
KP CO Silver 2750/20Percent/HSA,Silver,0.7,Renewing,HMO,Yes,331.33,2559
